HOTEL NAME,REVIEWS,REVIEW - TITLE
"The Alexandrian, Autograph Collection",Chic and comfortable hotel that is right in the heart of Old Town. Excellent customer service. Rooms are a bit small but the decor is modern.,Chic and comfortable
"The Alexandrian, Autograph Collection","This is a pleasant boutique hotel within walking distance to the waterfront. I found it to be quiet, clean, and comfortable. I would go back.",Excellent choice in Old Town Alexandria
"The Alexandrian, Autograph Collection","This was a great experience in particular due to the colorful decor, availability of bicycles and pet policy. Now I look for a Kimpton or Monaco hotel when traveling!",A great find
"The Alexandrian, Autograph Collection","Très belle décoration originale (comme régulièrement dans les hotels Kimpton), service impeccable, excellent confort. Par ailleurs, idéalement situé pour commencer une visite à pied des bâtiments d'Alexandria ou juste pour aller au restau, sur bord de Potomac ou dans la rue principale. La note moyenne mise par les voyageurs n'est pas usurpée !",Excellent choix pour rester au centre d'Alexandria
"The Alexandrian, Autograph Collection","Great atmosphere, close to everything in Old Town. Hip decor, big room and bathroom.",Excellent location!
"The Alexandrian, Autograph Collection",Restaurant and bar ? Go elsewhere.,Close to waterfront
"The Alexandrian, Autograph Collection","Washington, DC's hidden gem in the Historic District of Old Town Alexandria. Professional and friendly staff with excellent amenities. Has its own professional historian on site. Whimsical design and caters to pet owners whom have had to leave their pets home by providing a pet fish for your stay. Excellent restaurant on site and fast and wonderful room service. In-room spa services available.",Already have booked another getaway at this hotel!
"The Alexandrian, Autograph Collection","My Family came to the DC Area to attend the Monday Night Football Game between the Redskins and the Browns... My Daughter was cheerleading at the game and my Fianc�� and her son had never been to DC before. This was my first time staying at the Monaco and I was very impressed from the moment I arrived and walked through the doors, the staff was very friendly and helpful, there is a trolley to and from the Metro station and the Blue line that runs directly to the Arlington Cemetery, Washington Mall, and all the way to FEDEX Field for the Game.... in our 5 day stay we enjoyed the nightly wine tasting and the assistance from the staff with a few business issues I had to deal with Olina at the front desk is Fantastic she is smart, efficient and handles business with a level of professionalism that you don't usually see in a young lady these days. All in all I will be a regular with Hotel Monaco from this point forward. Thank you all we will be back!",Redskins Fan Familytastic!!!
"The Alexandrian, Autograph Collection","It was written in a review recently that there was a definite odor to the Hotel...I can't speak for anyone else, but I found no odors what so ever and I consider my smell sensitive.The room was beautiful, clean, neat and very comfortable and the staff was great. I had a queen bed with a balcony...very nice. No coffee/tea in the room but there is a fridge with asst refreshments to purchase and coffee/tea down stairs in the AM. The hotel is centrally located in an adorably quaint town close to DC. There is a FREE trolly riding up and down King St every 15-20 min stopping on every 2 blocks for your convience. They are all brick sidewalks so wear walking shoes, not heels....I recommend and would go back","Wonderful Stay at Hotel Monaco Alexandria, VA"
"The Alexandrian, Autograph Collection","Excellent accomodations. I needed to ""trust"" that Expedia would get me a four-star room for the right price...and they did! Thanks.",Fun trip
"The Alexandrian, Autograph Collection","I love Kimpton's idea of what a hotel should be. None of them are stuffy. This is the 6th Kimpton hotel we've stayed at and probably our favorite. For a romantic get-away it can't be beat. Relaxed, attentive service set a great tone for the weekend. For a business trip, the service is professional and efficient and give me what I need to relax in a hotel. Hotel Monaco in Old Town Alexandria executed perfectly on all levels to make our stay really nice.","Quirky, cool, elegant: Pick 3."
"The Alexandrian, Autograph Collection",We were very pleased with the accommodations and decor.  Although there were dogs at the property we were not bothered by them at all.  We requested a room on a pet free floor. Cheap parking is available at the courthouse parking lot across from the hotel. We paid $10 for 2 days at the lot. Great deal!,Nice hotel in the middle of everything.
"The Alexandrian, Autograph Collection",I was very satisfied and happy with this hotel.  Sleeping room and bathroom were clean and spacious.  Wine party and tea and coffee in the lobby were nice touches.,Lovely hotel in Old Town Alexandria
"The Alexandrian, Autograph Collection",I was very satisfied and happy with this hotel.  Sleeping room and bathroom were clean and spacious.  Wine party and tea and coffee in the lobby were nice touches.,sehr sch��nes hotel in superlage
"The Alexandrian, Autograph Collection","Great hotel and great place to stay except for the fact that they put us in a room surrounded by guests with dogs, which woke us up throughout the night and early in the morning.",sehr sch��nes hotel in superlage
"The Alexandrian, Autograph Collection","We enjoyed staying here for a planned 3 night trip. We were so satisfied with our stay that when our vacation plans changed, partly due to airline cancellation, we booked two more nights at the Monaco. Highly recommend a stay here.",sehr sch��nes hotel in superlage
"The Alexandrian, Autograph Collection",Awesome hotel! I will come back and stay here again!,sehr sch��nes hotel in superlage
"The Alexandrian, Autograph Collection",classy hotel with so much to do. All with in walking distance.,sehr sch��nes hotel in superlage
"The Alexandrian, Autograph Collection",Great mid town location and close to all the sights.,sehr sch��nes hotel in superlage
"The Alexandrian, Autograph Collection",We had a wonderful time. I loved the location and the room. The dinner at the restaurant was delicious. I would definitely recommend this hotel and stay again.,sehr sch��nes hotel in superlage
"The Alexandrian, Autograph Collection",First time to Washington DC. Everyone very helpful and friendly,"Shops, waterfront and restaurants convenient"
"The Alexandrian, Autograph Collection","I've stayed at Hotel Monaco before, and it was great. This time it was a little less great, but still good. Got stuck in the farthest room (didn't even know these rooms existed) from the elevator in a mid-week stay. I could have taken all of my luggage back downstairs and requested another room, I guess, but I was tired. Annoying that there are no coffee makers in the rooms. Carpeting is looking pretty worn. But--nice bed, great location, and generally very friendly and helpful staff.",Pretty good
"The Alexandrian, Autograph Collection","I've stayed at Hotel Monaco before, and it was great. This time it was a little less great, but still good. Got stuck in the farthest room (didn't even know these rooms existed) from the elevator in a mid-week stay. I could have taken all of my luggage back downstairs and requested another room, I guess, but I was tired. Annoying that there are no coffee makers in the rooms. Carpeting is looking pretty worn. But--nice bed, great location, and generally very friendly and helpful staff.",Pretty good
"The Alexandrian, Autograph Collection",Cute hotel in convenient location. Trolley stop across the street from hotel. only negative thing about this hotel is they allow dogs ... dogs bark early in the morning,Old Town Alexandria Trolley up & down King Street
"The Alexandrian, Autograph Collection",Hotel is in perfect location close to restaurants and shopping,Nice hotel with great location
"The Alexandrian, Autograph Collection","I was in town for a funeral and stayed one night only. However, it was a pleasant experience from the minute I stepped into the hotel. Staff (from the complimentary airport pick up/drop off, doorman, front desk, etc.) are friendly and professional. They also print out my departure boarding pass for the following day at no charge. (you can request a form to fill out at the front desk). The room decor has a unique historic setting yet modern color pattern which give a fresh and luxury look. It's also clean with big mirrors, sufficient lighting and space to feel relax and comfortable. One down side of the room is air conditioner is loud if it's on at night. One small part occur during my stay make this hotel stand out from the others. After the funeral I return to the hotel for a quick change, I was handed with a cool hand towel at the lobby. It was certainly a surprise yet appreciated during that hot afternoon. They also have ice tea available at the lobby and ice popsicle for the kids too. (during certain hour though). Nice lobby and courtyard to hang out and chat with friends. I will definitely come back and bring the family for a longer stay and explore Old Town Alexandria and nearby Washington DC. in the near future.","A pleasant stay, will go back again"
"The Alexandrian, Autograph Collection","Hotel has a great location on King Street. Great food and drink options near by, and nice hotel bar. Good service overall. Easy to access from Reagan airport by taxi, Metro and free King Street trolley, or Uber.",Great place to stay
"The Alexandrian, Autograph Collection",The Monaco is right in the middle of old town within walking distance of everything cool that you'd want to see or try. They do charge for parking and internet but worth it,Nice place close to everything
"The Alexandrian, Autograph Collection",This is my favorite place to stay. The people working there all make me feel like a billion bucks!,Nice place close to everything
"The Alexandrian, Autograph Collection","Staff was unbelievable and wanted to make sure your every need was met. They knew our names by the time we checked out of the hotel. The location in Old Town Alexandria was wonderful. It is within walking distance to shopping and dining, and there was a free trolley to transport you to the metro line which was then only 20-30 minute commute to DC. The rooms were spacious, and the onsite dining was great. My husband and I enjoyed the complimentary wine and appetizers each evening, and my daughter loved attending the ""doggy happy hours."" This was our first time at a Kimpton hotel, but it definitely will not be our last.",Best Deal in DC
"The Alexandrian, Autograph Collection","This must be a well known dog hotel. Unfortunately, I was one of the few who didn't know that in advance. There were many, many yappy dogs early in the morning and late at night. Great if you have a dog, but not so great if you weren't planning on a bark fest.Also, the room service continental breakfast was pretty sad ... cold coffee and old pastries. We should have wandered to the amazing Farmer's Market which runs every Saturday morning across the street at City Hall.And finally, there was no hot water for a few hours in the morning.I've stayed at the Morrison House (a sister property a few blocks away) and found it a notch above in all respects. It was booked on this night or I would have stayed there.",Gone to the dogs
"The Alexandrian, Autograph Collection","The hotel had a really nice vibe to it. Pets are allowed are certain floors and, even though I didn't have a pet, I thought it was fun to have them around and welcomed. They weren't a problem at all.Location is fantastic. Great for walking around, seeing the Old Town area, and doing a little window shopping.I also liked the manager's reception each night. It was great to mingle with the other guests while sipping on a complimentary glass of wine. All in all, a very good experience. Would definitely go back.","Great location, great hotel"
"The Alexandrian, Autograph Collection","Overall the hotel was a bust, from a surprise parking fee, to a dirty shower, to the homeless folk, sleeping in the doorway outside. I was very much unimpressed. The super uncomfortable mattress was just icing on the cake.",Look elsewhere
"The Alexandrian, Autograph Collection","We were concerned about the cost of parking in Old Town Alexandria, but the hotel bellman mentioned that the Visitors Center provided free parking passes.",Look elsewhere
"The Alexandrian, Autograph Collection","charming, unique hotel. appreciated the wine in the lobby . Very helpful staff",fun hotel in old town
"The Alexandrian, Autograph Collection","I have stayed here a few times because I love everything about it. Cleanliness, friendly, gorgeous and wonderful location of King Street. After staying at several of the hotels on King Street for comparison, I am happy to say this one is my favorite.",My favorite Hotel on King Street!
"The Alexandrian, Autograph Collection","Great service, cozy, clean & in the heart of everything - great location!",Outstanding Hotel
"The Alexandrian, Autograph Collection","Nice hotel with interesting interior, roomy pool. Our room was small but very neat.",Nice hotel
"The Alexandrian, Autograph Collection","The Hotel Monaco was an excellent choice in a superb location. Originally booked our mini vacation for 2 days and extended a day longer. We didn't want to leave!!! The hotel is located right in the middle of Old Town and everything was within walking distance from the hotel. We were also traveling with 2 dogs and had no problems with them during our stay. My only complaint is the lack of grass for the babies to go do their ""business"" in around the hotel. We had to walk a couple blocks up to this one strip of grass for bathroom breaks. There are parks down by the water, but for late nite runs it would've been nice if we could have taken them to the courtyard for a quickie. Maybe they can invest in remodeling it in the future to accommodate their pet friendly status. Overall, it was an excellent stay with beautiful rooms and a very curtious and helpful staff. Highly recommended!",Fell in love at first site!
"The Alexandrian, Autograph Collection",Comfortable room,A great place to relax
"The Alexandrian, Autograph Collection",I stay at dozens of upscale hotels every year. This hotel is being renovated and ought to be closed until those renovations are complete. I can not exaggerate how lousy my stay was.,Worst hotel I've ever visited
"The Alexandrian, Autograph Collection","The location is perfect (in the old town, a few blocks from the water), the staff is wonderful, and the room was excellent (large, comfortable, well appointed and clean). Moreover, it was much cheaper than other hotels in the area. I will certainly return to this hotel, if I'm in the area again.",Exceptional value
"The Alexandrian, Autograph Collection",Our stay was delightful. While the hotel is clean and nicely appointed...don't miss the wine reception! The lobby furniture could use a bit of freshening. Overall...highly recommend!,Great location in Old Town Alexandria
"The Alexandrian, Autograph Collection","An enjoyable location, a long walk from where I was doing business but worth it for the after hours ambiance of King Street by the river.",Elegant
"The Alexandrian, Autograph Collection",This place was awesome!,Great Place!
"The Alexandrian, Autograph Collection","I really enjoyed the location, it was so close to the main street that runs through old town Alexandria. You could walk right out of the hotel and up and down King St to many stores, restaurants, bars, and the water. There was also a fresh farmers market in the town square literally steps from the hotel. I really enjoyed all the fresh produce and baked goods for sale there. The only thing I was unhappy with at the hotel was the parking garage. It is so small and it was packed when we checked in. Once we finally found a spot we chose to not even drive our vehicle as to not have to encounter that stressful dilemma again! Another issue was that the room did not have a microwave. If one stays several nights and has left overs from a restaurant you can not re-heat anything in your room. Plus the room comes with a refrigerator but they pack it with their items they want you to purchase so that was also a hassle I just took theirs own and put mine in until I was about to leave and then restocked it with their items. Other than that I thought the hotel was nice and very conveniently located.",location was great
"The Alexandrian, Autograph Collection",Enjoyed the Monaco again. We have stayed there several times in the past. The staff is friendly and informative as well as helpful.We did request a Queen bed but since we arrived late in the evening only rooms with 2 Double Beds were available. Not a big deal but would have liked a room with a queen size bed.,Trip to a family function.
"The Alexandrian, Autograph Collection",Nice hotel within walking distance of the metro and lots of great tourists sites.  Beautiful neighborhood.  Friendly staff.  Would definitely stay there on my next trip to Alexandria.,Trip to a family function.
"The Alexandrian, Autograph Collection",The hotel was beautiful with great amenities. Several (not all) of the staff were not very friendly or accommodating. Snobbish and rude.,Great hotel with decent staff
"The Alexandrian, Autograph Collection",Extremely clean rooms and great service. Only complaint is the pool operation hours.,Great hotel!
"The Alexandrian, Autograph Collection","It's a good place. It is very obviously pet friendly, a lot of dogs. The hotel was clean. The staff at the hotel were friendly, helpful and professional. As opposed to the staff at the adjoining restaurant, Jackson 20. Those folks were immature, inattentive and unprofessional. Too bad, because the food is decent. They could benefit from some front of the house training.Overall, though ,we had a good experience at this hotel.",Very friendly staff
"The Alexandrian, Autograph Collection",We were initially given an accessible room upon arrival. The room was fine except for the handicap shower which flooded the bathroom floor when my wife showered. I notified the front desk of the issue and they sent an employee to check the problem. The desk then called back and gave us another room without hesitation which we grateful for since their were a couple of weddings at the hotel that weekend. Overall very happy with the experience.,Kimpton Monaco
"The Alexandrian, Autograph Collection","It's always a pleasure to stay at the Monaco in Alexandria. The room wa great, staff is very nice and the neighborhood is also great.",Kimpton Monaco
"The Alexandrian, Autograph Collection","Very friendly staff, location to free trolley on King street helped to get to the Metro for trip to DC. Price for parking should be included in hotel cost. Nice breakfast foods. Our room had a nice view of the court yard, but my brother's roomlooked into a trashy alley.","Nice hotel, restaurant service"
"The Alexandrian, Autograph Collection",Fantastic Hotel with all anyone could ask for in Downtown Alexandria!!,"Nice hotel, restaurant service"
"The Alexandrian, Autograph Collection",It was a pleasant hotel.,Comfortable
"The Alexandrian, Autograph Collection",O único porém do hotel é com relação ao aluguel de carro: muito caro para deixar estacionado o veículo no parking do hotel. De resto: gostei muito.,Ótima localização
"The Alexandrian, Autograph Collection","This is a fine enough place to stay. The hotel could use a little modernization, but it would not keep me from going back if i needed to be in Alexandria for business",Good for Business Stay
"The Alexandrian, Autograph Collection","The hotel was located in a convenient area for old town area of Alexandria. it has been updated beautifully and was extremely dog friendly. I was most impressed by the staff, which was welcoming and attentive in every way. A welcome respite after a long drive!",Very dog friendly hotel.
"The Alexandrian, Autograph Collection","we loved the location of the hotel and the staff were very friendly...what I did not like about the room was that when we first walked in it smelled musty (but they did fix it after I told them about it), one of the windows was stuck so I can only open one (very noisy from the road), and the vent in the bathroom was not working (which made the bathroom and the room hot after taking showers).......other than that the room was comfortable....honestly, I did expect a little better for $500.00/two nights",Very dog friendly hotel.
"The Alexandrian, Autograph Collection","Nice hotel in a nice location. Very attentive staff. Lovely lobby with great decor. Morning coffee in lobby was terrible and weak. The staff provided an in room coffee maker free of charge when we asked for one. There was a wedding group at the hotel which was incredibly noisy on both Thursday and Friday night--shouting in the hall ways at 1 am, 2am and 4 am...a bit annoying that the staff couldn't control the noise.",Very dog friendly hotel.
"The Alexandrian, Autograph Collection","Best location and lovely area, safe and friendly. Great. Shopping and things to see.",Amazing hotel
"The Alexandrian, Autograph Collection","Great facilities (including outstanding on-site restaurant - best breakfast in Old Town), excellent service and exceedingly comfortable room added up to a superior travel experience. We look forward to returning soon.",Terrific hotel in terrific location
"The Alexandrian, Autograph Collection","Great facilities (including outstanding on-site restaurant - best breakfast in Old Town), excellent service and exceedingly comfortable room added up to a superior travel experience. We look forward to returning soon.",sehr schönes hotel in superlage
"The Alexandrian, Autograph Collection",If you are staying in Old Town and are not afraid to spend a little money then this is the hotel for you. The Monaco is located almost smack dab in the middle of Old Town. It is a great location for walking down to the river or for heading towards the metrorail. It is right on King Street so eateries and shops greet you almost immediately as you walk out the front doors.,Kimpton's Monaco at Prime Old Town Location
"The Alexandrian, Autograph Collection","This was a phenominal stay for my girlfriend and me. The hotel was in great condition, the staff was VERY friendly. I ended up getting very sick while I was there, and the hotel did everything they could to make my stay as painless as possible. I would highly recommend this hotel to folks visiting Old Town, and we will absolutely stay here again. Thanks to the hotel for a great experience!",Great stay! Great hotel & staff!
"The Alexandrian, Autograph Collection","It was a pleasant experience, the wait staff was quite helpful throughout the night. The room was immaculate and well stocked with all types of extras that might have been forgotten. I would highly recommend it and would stay there again",Weekend Rekindle
"The Alexandrian, Autograph Collection",This hotel is great. It has a comfy room that is well decorated. The location in Old Town Alexandria is convenient to walk to shopping and food.,Weekend Rekindle
"The Alexandrian, Autograph Collection",this is an annual October reunion in Alexandria. On prior visits we have stayed at large hotels on other end of King Street near the Masonic Temple. We will opt for Monaco or Lorien on all future trips. Very guest friendly.,charming boutique hotel
"The Alexandrian, Autograph Collection",A wonderful experience. No not miss this one! It is located in a part of Alexandria that has everything at your doorstep. Resturants so diverse that you will be sorry to leave the area. The rooms were inviting and very clean. The staff did everything to make you feel that you were important and that they were glade to see you.,Great hotel...great location
"The Alexandrian, Autograph Collection","The old Holiday Inn Alexandria has been given a top-to-bottom update as a the Kimpton Monaco. Very comfortable, very well-done.",A beautiful update
"The Alexandrian, Autograph Collection",Near shops and excellent restaurants. Staff is super friendly and helpful!,Awesome location!!!
"The Alexandrian, Autograph Collection",Great experience. Will definitely stay here again!!,Awesome
"The Alexandrian, Autograph Collection","Everything makes you feel at home, especially that you can bring your do with you and know that he is welcome.",feel at home away from home
"The Alexandrian, Autograph Collection","Booked online,  showed up and was given a different room to what I had requested . Also TV in room was broken.",good Location
"The Alexandrian, Autograph Collection","I don't want to leave a lengthy review - suffice it to stay, if you're on the fence, book a room. It is very elegant, the staff is extremely hospitable, and the location is top notch. My only complaint is that they charge $20/Day for parking, but that's easily fixed by parking around the corner (plenty of spots at night!)","They went above and beyond, at the last minute!"
"The Alexandrian, Autograph Collection",The service was excellent!! Everyone was very friendly and helpful! Our room was big with an oversized chair and king bed. The hotel is 12 blocks from the Metro-an easy walk or they have a shuttle. I would definatly stay here again!,Outstanding Hotel
"The Alexandrian, Autograph Collection",Hotel Monaco was absolutely phenomenal and provided the highest quality service to both the human and canine guests. The front desk was warm and inviting and the room was five star quality. The hotel provided our dog with her own doggy bag and provided ample pet friendly information for the surrounding area. Having had bad experiences with other hotel chains (i.e. Marriot) we cannot express enough our thanks to the Hotel Monaco and Kimpton Hotels as a whole. There is no doubt we will seek out this chain of hotels for all of our future travels.,"Best Pet Friendly Hotel in the Alexandria, VA Area"
"The Alexandrian, Autograph Collection","Hotel located in ideal place to explore Alexandria, VA. Walking distance to all attractions (marina, park, all places on King St, etc.). Hotel is next door to Saturday Market...Staff extremely helpful and accommodating.Restaurant very good...Parking convenient but expensive...",Perfect Location
"The Alexandrian, Autograph Collection",I could go on and on..... I won't. Totally awesome hotel and location.,Another great Monaco in a great location.
"The Alexandrian, Autograph Collection","I thought the room rates were a little pricy for the amenities offered. The room did not include a microvave, which would have been useful.",Another great Monaco in a great location.
"The Alexandrian, Autograph Collection",Not too bad of a place. Definitely wouldn't pay the full $500 the site says they normally run. The bed was comfortable but the pillows were way to soft. Great location though.,not too shabby
"The Alexandrian, Autograph Collection",Was a wonderful location to Potomac river and all the walking and bike paths was great.,Excellent location in historic Alexandria
"The Alexandrian, Autograph Collection",While we watched tv in our room the tv would turn off randomly. The room beside us had a dog and it continuously barked. The parking was horrible!!,Kimpton stay
"The Alexandrian, Autograph Collection","Location,location,location.  Whimsical, swanky, yet not a budget buster on price, even has a pool!  Hotel is located in the middle of the ""scene"" in Old Town Alexandria.  Super convenient to lots of restaurants - from budget to high end.  Shopping possibilities abound if that's what you want.  Free shuttle runs to the metro staion 10 blocks away.  Metro to anywhere in DC.  Loved it.",Great tourist/vacation base
"The Alexandrian, Autograph Collection",Updated HotelWalking distance to old townFriendly service,Nice Hotel and great service
"The Alexandrian, Autograph Collection",it was ok,the stay
"The Alexandrian, Autograph Collection","Hotel is very well located. Easy access to restaurants, shopping, art museum and harbor. Staff was extremely cordial and helpful. The room was lovely!",the stay
"The Alexandrian, Autograph Collection","This is my second time staying here and I like where it is in Old Alexandria. However, the bathrooms and showers could use a facelift. The beds were too soft and lacked support underneath. Very nice staff",Well positioned but could use a facelift
"The Alexandrian, Autograph Collection",good experience. clean and comfortable. staff is very sweet and professional.,good
"The Alexandrian, Autograph Collection",The facility was good and the location was convenient. I had room service that was excellent.,Nice Place
"The Alexandrian, Autograph Collection","Very nice hotel, convenient to all the things nice in Old Town Alexandria, VA.  Great alternative hotel stay if you plan to visit the new MGM National Harbor Casino...super easy cab or drive to MGM.   Clean, spacious hotel room ( courtyard view room).  Very friendly hotel staff...very pleased with my choice in hotels.","Great overnight stay in Old Town, Alexandria VA"
"The Alexandrian, Autograph Collection",My best stay in the past 20 travels (2 years). The room was really clean. It had a minibar full of items (I love munching on snacks   prices were really good)Parking was the only thing ($27/night) which I guess is normal for that area.,It was really good.
"The Alexandrian, Autograph Collection",Hotel is in a great location. The staff was exceptionally nice and helpful. I would stay again and recommend this hotel. Our room was small and did not have an easy chair. Overall a pleasant experience.,Great Hotel
"The Alexandrian, Autograph Collection",Hotel is in a great location. The staff was exceptionally nice and helpful. I would stay again and recommend this hotel. Our room was small and did not have an easy chair. Overall a pleasant experience.,Great Hotel in a Great Location
"The Alexandrian, Autograph Collection","We loved it! Excellent ratings for: room, service, comfort, cleanliness, location, parking. The whole thing was great and fun. Perfect for a night out in Old Towne Alexandria.",Highly recommended
"The Alexandrian, Autograph Collection","This is centrally located on King street and has very attentive staff. Free shuttle to Reagan International is a great plus. The Jackson 20 restaurant adjoining has excellent presentation meals, and very nicely prepared. Hotel is quiet.",Worthy of Old Town Alexandria
"The Alexandrian, Autograph Collection","We spent Easter weekend at Hotel Monaco with our dog, and we all had a lovely time. The daily wine reception gave us the opportunity to meet other people and other dogs from all over the country. The Old Town location was superb; we were within walking distance of many excellent restaurants and other attractions. The staff was friendly and gracious; they couldn't do enough for us. We felt so much at home at the Monaco, we were reluctant to leave. We definitely would stay at this hotel again and would heartily recommend it to others.",Good place to stay with your furry companion
"The Alexandrian, Autograph Collection","It's a modern motif but structurally old so there were some minor issues, like the heating system was kind of loud. Woke me up more than once. Parking was expensive. But, for the location & the price, I would stay there again.",Nice place. Centrally located.
"The Alexandrian, Autograph Collection",���������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������,������������������
"The Alexandrian, Autograph Collection","We appreciated that this hotel was pet friendly. Very comfortable and inviting lobby area with fireplace. A riverside park, great restaurants and shopping all within walking distance of the hotel.",Great location in Old Town Alexandria
"The Alexandrian, Autograph Collection","jRight in the heart of Alexandria. Lots of restaurants and stores nearby. Cheerful, warm lobby and good service. Morning coffee in the lobby which is always nice. Good design and service.",Excellent attention to details. Great bathroom
"The Alexandrian, Autograph Collection","We spent one night prior to attending a family wedding in Quantico. Greeting as we pulled up was friendly as was the check in process. Room was small, bed uncomfortable and when I sat on the end it tipped forward. Bath sink was clogged. Staff in hotel dining room was excellent as was the food. Neighborhood great for walking, shopping and dining. Check out easy and friendly. Overnight parking charge seemed ridiculous especially when paying such a high price for a room.",One night in Old Towne
"The Alexandrian, Autograph Collection","Our room wasn't ready at check-in and we were given a free upgrade so we could get settled. Front desk staff made great recommendations for local restaurants. Hotel was clean, comfortable, and the bath robes were hillarious. I look forward to staying at Hotel Monaco again.",Highly recommended
"The Alexandrian, Autograph Collection",no complaints,perfect location for what we needed - business
"The Alexandrian, Autograph Collection","This hotel is on ""the"" street to be on in old town- King Street! The beds were super comfortable. No in-room coffee or in-hotel vending machines (soft drinks) were slight minuses. Great place for breakfast (and lunch for that matter) next door at La Madaline's!",Great location in Old Town
"The Alexandrian, Autograph Collection","Good room, good location, good pool. Just what I needed!",Perfect!
"The Alexandrian, Autograph Collection","It was the perfect hotel for our stay. The rooms were great, decor upscale and the overall ambiance perfect for our visit to the heart of Old Town. Don't overlook the complimentary airport shuttle service and daily wine tasting.",Character and charm in the heart of Old Town
"The Alexandrian, Autograph Collection",Hotel was fabulous.  The style and setting of the hotel is fitting for Old Town Alexandria.,Nice Hotel in great location.
"The Alexandrian, Autograph Collection","The staff was very friendly and helpful. The hotel was nice and clean. It had a nice old time feel perfectly mixed with modern amenities. It was clean, the bed was comfortable, and walking distance to many restaurants and shops. It was also only around 7-8 miles from downtown DC. I'm definitely coming back :)",I had a nice stay
"The Alexandrian, Autograph Collection",Location was awesome. Everything was great. I recommend it.,Great!
"The Alexandrian, Autograph Collection","Not super fancy, but nice enough. Good location - nice to grab breakfast at the farmer's market across the street.",Perfectly Pleasant
"The Alexandrian, Autograph Collection","Exceptional staff. Beautiful, cozy room with unique design. Wished to have been closer to a metro stop.",Cozy place to return after a long day in the city
"The Alexandrian, Autograph Collection","This hotel was thoroughly enjoyable and a charming treat for both my husband and I, as well as our 2 boys (7 & 11). Kids hour at 4pm, followed by wine hour at 5pm, allowed us all to feel as though we were welcomed guests. The pool was kept at a comfortable temperature and we spent many hours there during the week. Would stay here over and over again!",A fabulous experience!
"The Alexandrian, Autograph Collection",Could not have had a better time or a better place to stay.,Kudos!
"The Alexandrian, Autograph Collection","Amazing...Beautiful decor and atmosphere. Super nice staff...soooo accomodating! Offered many small special things like a personal live fish for my daughter and chalk board, her own little animal print robe. I stuffed dog with story book for her to enjoy. The complimentary wine hour was such a nice treat and social event. Pool was great...Cant wait to go back!",Amazing place
"The Alexandrian, Autograph Collection","Attended the wedding of our daughter's friend. The hotel did an excellent job with the ceremony, cocktail hour, and dinner. Thoroughly enjoyable. Our room was well appointed, but could have used an additional easy chair for both balance esthetically and for comfort. The desk chair and easy chair worked, but wasn't ideal for conversation. The restaurant was bustling in the morning and the wait staff hustled, but couldn't really keep up with the demand.",Enjoyable wedding venue
"The Alexandrian, Autograph Collection","We stayed at the Monaco from 7/5/11 - 7/7/11 and were really pleased. I have stayed at many 5 star hotels and had not-so-great experiences ... this one was a breath of fresh air.From the moment we arrived to the moment we left, everyone was always smiling, pleasant and very helpful. We were checked in very quickly and our room (two double beds) was big, very clean and smelled nice. The bathroom was so sparkling clean that my son (who is very picky) couldn't wait to take a bath (FYI, we are generally shower people.) Yes, the a/c unit can be loud, but when you're tired from a day of sightseeing and full from a big dinner ... all I can say is that I slept very well. I personally would have preferred a firmer mattress but that is really the only complaint I can make. When I realized that I had left my toothbrush and showercap at home, I called the front desk and housekeeping was at my door in 5 minutes with complimentary toiletries. As for Wi-Fi, just sign up on their website to join their club (no charge) and you will get your internet for free. I even read that you can get coupons for some free mini-bar use.My brother and his wife were on the trip with us and their room, with a king bed, was smaller than ours. Being from Europe, they are not fans of a/c to begin with and the loud noise theirs was making made it hard for them to sleep. They finally called guest services to complain because they couldn't turn if off either and were immediately moved to another room (just to sleep in) for the night. The next day while we were out, they had an engineer come in and fix the unit. By the time we came back, it was working fine and there was a bottle of wine waiting for them for their troubles.I did like the decor of the lobby ... colorful and eclectic but in a nice way. The location itself was great because it was so close to great shops and restaurants. There is a french cafe next door which was great for breakfast. We tried dinner at the restaurant downstairs ... although my dinner was good (bucket of fried chicken), my brother felt that the ribs and BBQ chicken were a bit dry. Overall, not worth the money we spent. The wait staff, however, was very efficient and friendly.The next night we tried an Italian restaurant up the street ... Bartucci's. This place was great! Their pastas were homemade and the seafood was fresh and cooked perfectly. Great wine selection also. This place was worth it and we will definitely go back next time we are in town.Overall, I found our stay very satisfying and reasonably priced. Checkout was quick and they even e-mailed me my bill. Based on my experience, I would definitely go back and I would recommend this place without hesitation!",Monaco Hotel in Alexandria - great boutique feel!
"The Alexandrian, Autograph Collection","This hotel was in the heart of Old Town, making it a great location for visiting Alexandria, with just a stroll down to the waterfront. The hotel decor gave it a stylish boutique feel and it was a great place to come back to after a day at a conference or shopping. A nice touch was the complimentary wine social hour in the lobby each evening. Guests participation was high, creating a lively social vibe. Eat at Restaurant Eve, right around the corner on Pitt Street for high-end craft cocktails, stellar service and ambiance, and some of the best dining in Old Town.",Great Boutique Feel in the Heart of Old Town
